model_gruppe,Scenarie,CH4_dyr_stald,CH4_dyr_lager,CH4_dyr_tot,N2O_dyr_tot,CO2_eq_fortræng,CO2_eq_tot,totCO2_eq_tot,DyreType,TotGoednabDyr_kt_year,Dyr,TotGoednabDyr,udbredelse_pr_dyr,udbredelse_pr_dyretype,lager_faktor,TotGoednabLager_kt_year,udbredelse,potentiale,totCO2_eq_tot_pot_red,CO2_eq_tot_red
farestald_delvis_spalte,biogas,2.75145930605405,0.0917498852101378,2.84320919126419,0.0100900933452883,29.0933678037173,53.1903642881814,45.457486989578,søer,1050.80168611139,svin,4175.30394897004,6.01016247551932,25.1670704445505,1.45454545454545,1528.43881616202,18.6698267552066,100,117.81325610552,102.186949293509
farestald_fuldspalte,biogas,3.17637702959117,0.0855015250824731,3.26187855467364,0.014038468585358,27.1120482745662,67.9407454314157,10.8955150148583,søer,197.181314988615,svin,4175.30394897004,1.12779771471789,4.7225619355749,1.45454545454545,286.809185437985,18.6698267552066,100,20.770836831888,92.6543487263379
kvæg_andre_hyppig,biogas,0.241192207316194,0.343481229459925,0.584673436776119,0.0143112591043772,40.0149505641883,-19.851610671797,-11.3788225371744,kvæg,796.03153394,kvæg,19715.31452667,4.03763040586121,4.03763040586121,1.17854597291518,938.159758638482,27.9935661522324,100,85.8549678856128,113.410900942391
kvæg_fast_skrab,biogas,0.241192207316194,0.343481229459925,0.584673436776119,0.0143112591043772,40.0149505641883,-19.851610671797,-41.1684156328794,kvæg,2880.03059535,kvæg,19715.31452667,14.608088506293,14.608088506293,1.18246614397719,3405.53867261985,27.9935661522324,100,310.622034091421,113.410900942391
kvæg_hæld_fast_skrab,biogas,0.241192207316194,0.343481229459925,0.584673436776119,0.0143112591043772,40.0149505641883,-19.851610671797,-14.3503140236412,kvæg,1003.90901145,kvæg,19715.31452667,5.09202635388828,5.09202635388828,1.18246614397719,1187.08841767324,27.9935661522324,100,108.275328631156,113.410900942391
kvæg_ringkanal,biogas,1.77689869813976,0.304179972132263,2.08107867027202,0.0119021880914454,35.202121157152,26.2221614546976,141.51741007489,kvæg,7494.97316079,kvæg,19715.31452667,38.0159958931983,38.0159958931983,1.18246614397719,8862.5520126519,27.9935661522324,100,718.587374683588,88.535392215824
kvæg_spalter_skrab,biogas,0.241192207316194,0.343481229459925,0.584673436776119,0.0143112591043772,40.0149505641883,-19.851610671797,-52.7845710804548,kvæg,3692.6652954,kvæg,19715.31452667,18.7299334758506,18.7299334758506,1.18246614397719,4366.45169285004,27.9935661522324,100,398.267715324931,113.410900942391
løs_individuel_søer,biogas,2.23045189251774,0.0994112317923864,2.32986312431013,0.0126462172449062,31.5227373171354,37.0646777334483,86.9320183378637,søer,2883.81792611684,svin,4175.30394897004,16.4942771931754,69.0684549283703,1.45390070921986,4192.78492804221,18.6698267552066,100,348.379276737844,113.884968266523
spalter_25_50_slagtesvin,biogas,1.84775171452096,0.111131722108585,1.95888343662955,0.0106795902223682,35.2392382678241,22.4395893667308,70.8839987406202,slagtesvin,3884.021332,svin,10229.38736722,22.2150378822559,37.9692467649267,1.08,4194.74303856,18.6698267552066,100,516.720518979126,128.848075528037
spalter_33_67_slagtesvin,biogas,2.27068219190961,0.104912584178325,2.37559477608794,0.0119562651851009,33.2671849315971,36.4178790729168,148.593018686066,slagtesvin,5016.8608875,svin,10229.38736722,28.6944239331538,49.0436104079556,1.1,5518.54697625,18.6698267552066,100,632.923215050282,119.360056823925
